N,P,K,temperature,humidity,ph,rainfall,days_after_transplanting,rain_prob_8h,ndvi_stress,pest_history,zinc_ppm,boron_ppm,sulphur_ppm,iron_ppm,manganese_ppm,copper_ppm,crop_stage,spray_action,nano_urea_dose,pest_intervention
63.35,43.73,41.25,24.15,83.67,5.6,256.36,16,0.16,0.72,0.61,0.715,0.502,4.67,6.909,4.009,1.646,tillering,Basal Only,0.0,Bio Control
76.43,60.72,39.06,20.03,80.35,6.75,208.8,40,0.1,0.65,0.58,0.747,0.305,11.146,9.284400000000002,4.31,1.102,panicle_initiation,Basal Only,0.0,Bio Control
59.7,47.98,38.82,24.26,80.35,6.98,230.34,107,0.15,0.98,0.39,0.5824,0.695,5.564,8.281600000000001,3.81,1.437,ripening,Basal Only,0.0,Bio Control
77.67,57.43,44.07,26.91,80.87,5.12,284.08,0,0.53,0.78,0.56,0.453,0.451,12.836,6.955,0.879,0.985,establishment,Basal Only,0.0,Bio Control
83.84,51.05,35.18,22.36,80.72,5.97,197.83,34,0.07,0.56,0.44,0.519,0.506,15.191,9.024,4.025,0.908,active_tillering,Spray,2.0,Bio Control
75.69,37.73,35.91,21.57,80.36,5.95,224.42,107,0.07,0.86,0.17,0.6411999999999999,0.312,9.307,5.973,6.898,1.238,ripening,Basal Only,0.0,Monitor
84.14,38.34,40.98,21.65,82.73,6.2,276.74,26,0.12,0.92,0.17,0.247,0.3462,0.1,4.782,3.296,1.206,tillering,Basal Only,0.0,Monitor
93.78,57.74,38.0,20.63,83.67,7.0,277.81,84,0.65,0.39,0.24,0.881,0.321,12.095,7.256600000000001,2.781,1.416,grain_filling,Basal Only,0.0,Bio Control
77.93,37.82,35.88,21.86,80.21,5.99,223.38,113,0.22,0.44,0.73,0.5478,0.449,13.165,7.907000000000001,4.323,1.079,ripening,Basal Only,0.0,Pesticide
89.86,43.24,38.1,23.8,83.94,7.48,239.09,34,0.38,0.45,0.44,0.5698000000000001,0.788,13.019,5.826,4.237,0.374,active_tillering,Delay,0.0,Pesticide
91.33,35.82,44.98,24.56,82.44,6.0,269.58,55,0.49,0.78,0.59,0.707,0.233,16.761,11.265,5.47,1.005,pre_flowering,Delay,0.0,Bio Control
95.18,51.03,36.06,26.32,83.94,5.51,283.05,31,0.19,0.72,0.28,0.692,0.19,6.38,9.334,2.039,1.557,active_tillering,Spray,2.0,Bio Control
92.75,49.36,39.87,20.75,84.04,6.48,232.12,49,0.14,0.73,0.33,1.257,0.745,14.261,9.21,4.824,1.066,pre_flowering,Spray,2.0,Bio Control
91.64,50.3,39.93,20.87,84.18,6.47,232.5,118,0.4,0.96,0.1,0.826,0.442,16.566,11.025,4.627,1.089,ripening,Basal Only,0.0,Monitor
82.93,58.32,45.11,25.66,83.47,5.88,245.17,39,0.13,0.84,0.14,0.552,0.36,3.196,8.292,3.601,1.644,panicle_initiation,Basal Only,0.0,Monitor
66.46,59.17,40.94,21.81,81.1,6.06,209.09,84,0.42,0.39,0.66,0.37,0.4956,12.638,9.855,4.274,0.88,grain_filling,Basal Only,0.0,Pesticide
88.09,53.61,38.26,24.45,83.68,6.71,229.85,57,0.15,0.54,0.47,0.227,0.3338,8.931,6.747,5.241,0.506,flowering,Basal Only,0.0,Bio Control
90.12,45.98,41.94,24.06,81.4,7.51,249.98,35,0.12,0.6,0.27,0.7175999999999999,0.809,10.833,7.771,5.021,1.128,active_tillering,Spray,2.0,Bio Control
89.57,42.0,43.03,20.97,81.96,6.44,201.28,34,0.19,0.58,0.64,0.414,0.602,12.765,7.741,2.2,0.982,active_tillering,Spray,2.0,Pesticide
90.19,35.54,45.14,24.49,82.52,5.92,267.13,65,0.25,0.77,0.2,0.267,0.5024,9.007,6.011,4.948,0.765,flowering,Basal Only,0.0,Bio Control
89.63,42.6,42.79,20.95,81.97,6.5,205.45,24,0.15,0.92,0.78,0.5582,0.6639999999999999,8.159,7.834,3.709,1.121,tillering,Basal Only,0.0,Pesticide
97.39,53.35,37.74,20.32,81.64,5.02,271.53,42,0.05,0.51,0.28,0.342,0.404,11.354,3.444,3.902,1.421,panicle_initiation,Basal Only,0.0,Bio Control
88.96,45.91,41.77,22.62,83.47,6.56,192.75,113,0.4,0.69,0.27,0.951,0.614,6.307,6.828,3.902,1.196,ripening,Basal Only,0.0,Bio Control
74.5,39.01,38.19,23.28,84.45,7.87,230.43,118,0.02,0.85,0.25,0.774,0.534,6.314,7.488,3.59,1.338,ripening,Basal Only,0.0,Bio Control
81.0,53.08,41.92,23.76,81.03,5.23,233.17,22,0.24,0.59,0.1,0.578,0.714,14.257,7.58,5.468,2.016,tillering,Basal Only,0.0,Bio Control
90.84,41.18,43.38,20.95,81.95,6.52,202.59,44,0.87,0.42,0.09,0.906,0.4506,6.03,9.6306,3.683,1.046,panicle_initiation,Basal Only,0.0,Bio Control
60.04,47.9,38.92,24.4,80.26,7.04,231.9,35,0.37,0.63,0.52,0.597,0.486,14.198,8.202,2.233,1.325,active_tillering,Delay,0.0,Bio Control
71.51,39.73,38.03,20.49,82.31,7.58,244.27,50,0.29,0.34,0.7,0.391,0.3612,13.282,9.934,3.249,0.971,pre_flowering,Delay,0.0,Pesticide
70.86,35.6,42.23,21.88,80.64,6.91,203.22,72,0.38,0.96,0.63,0.915,0.4886,3.434,11.198,4.05,0.819,grain_filling,Basal Only,0.0,Bio Control
93.31,57.89,38.3,20.72,83.83,6.94,282.72,17,0.13,0.35,0.11,0.699,0.358,8.151,6.321,5.521,0.937,tillering,Basal Only,0.0,Bio Control
68.41,46.72,41.31,23.64,80.27,5.02,264.45,35,0.34,0.61,0.44,0.352,0.4968,16.573,7.595000000000001,4.644,0.985,active_tillering,Delay,0.0,Bio Control
75.89,40.26,43.18,25.07,83.1,5.02,231.31,20,0.1,0.67,0.08,0.538,0.416,6.785,5.065,2.609,1.362,tillering,Basal Only,0.0,Monitor
80.5,44.77,35.15,26.51,80.18,6.17,218.62,54,0.23,0.99,0.04,0.7183999999999999,0.5172000000000001,9.11,9.2872,7.279,2.257,pre_flowering,Delay,0.0,Monitor
98.22,54.23,37.09,21.07,80.36,5.59,198.09,45,0.16,0.42,0.53,0.276,0.5035999999999999,13.279,7.274,4.171,0.878,pre_flowering,Spray,2.0,Pesticide
